id,text,created_at,author_id,lang
1962817272789041624,RT @Cobratate: I said depression wasn’t real 8 years ago and was attacked by every single celebrity and main stream media outlet in sync.…,2025-09-02 09:57:59+00:00,1608981213842182145,en
1962817259262329253,"@justfredimelda Are you subscribed?

People have said they use my videos for the classroom, writing/editing/planning, reading, mental health, ADHD and bedtime! 💕

https://t.co/YG5LKFWRjW ✍🏻",2025-09-02 09:57:56+00:00,813850520809066496,en
1962817259027546467,RT @Cobratate: I said depression wasn’t real 8 years ago and was attacked by every single celebrity and main stream media outlet in sync.…,2025-09-02 09:57:56+00:00,1830617023493079040,en
1962817257752670221,"@roxasaurus_ Wait… this just broke my social anxiety HAHA, ty for this tip 😭",2025-09-02 09:57:56+00:00,1080829213941260293,en
1962817250630471797,I hate depression so bad . And can’t stand a mf lacking UNDERSTANDING .,2025-09-02 09:57:54+00:00,893702599869968384,en
1962817248684368240,"RT @itsSaulGoodman: If Raymond Cruz didn't decide to leave Breaking Bad early, how do you think the Tuco storyline would've gone? 

**For t…",2025-09-02 09:57:54+00:00,300772098,en
1962817242111877476,RT @b3b3_gl0w0m: Me Giving someone mental health advice knowing I'm currently planning my own suicide https://t.co/PS1RsTfOPw,2025-09-02 09:57:52+00:00,1895556884913897473,en
1962817228178358273,RT @visegrad24: A Sri Lankan asylum seeker has won an appeal to stay in the UK with 5 children after telling the court it would be impossib…,2025-09-02 09:57:49+00:00,1948956642378481670,en
1962817227201351698,RT @3amfeeliings: my mental health is absolutely testing me again,2025-09-02 09:57:49+00:00,1960289081189142528,en
1962817217117983024,"RT @sugatradamus: the kind of article and news, everyone should be talking about! 

Study reveals that listening to BTS boosts fans psychol…",2025-09-02 09:57:46+00:00,1315266896556699648,en
1962817213183750469,RT @wtfcheese2: protect ur mental health at all costs,2025-09-02 09:57:45+00:00,423914869,en
1962817209249439818,"RT @AntillesKamo97: 🚨 1 personne sur 6 aux Antilles souffre de dépression.
C'est presque le double de la France hexagonale (1 sur 10 -sourc…",2025-09-02 09:57:44+00:00,928698288,fr
1962817186415944138,"RT @seinu_note: ケンさん@kenminami1 とでぷれさん@ai_depression の先月末のオフ会での繋がりでした。あそこで知り合って一緒にご飯行きましょうとなり、今回のが生まれた。

今後の仕事にもつながるし、普通に数千万円〜億の規模でまた利益出そう。…",2025-09-02 09:57:39+00:00,1712470447756034049,ja
1962817183886778802,"RT @sugatradamus: the kind of article and news, everyone should be talking about! 

Study reveals that listening to BTS boosts fans psychol…",2025-09-02 09:57:38+00:00,939815998818938880,en
1962817183420981377,"@grok @PuppiesIover In case of sound anxiety, it can be useful to show the dog a sound that does not trigger its fear/anxiety. For example, clicking a pen, dropping it, closing a cupboard door, etc., so that the dog has a ""sound catalog"" that it can ""flip through"" when it hears an unknown sound.",2025-09-02 09:57:38+00:00,778570162337411073,en
1962817177490464984,RT @23jpeg: เลิกโทษตัวเองแล้ว mental health ดีขึ้นเยอะ สิ่งที่เราตัดสินใจผิดพลาด จริงๆมันอาจจะเป็นตัวเลือกที่ดีที่สุดสำหรับตอนนั้นแล้วก็ได้,2025-09-02 09:57:37+00:00,957568237079691264,th
1962817176345231761,@elonmusknews30 Attention seeking or serious mental health,2025-09-02 09:57:36+00:00,923277776462983170,en
1962817173715640375,RT @dracsgaycuz: @slimengrimen It’s crazy how soldier that has supoosedly been attacked and bombarded by hamas with a poor mental health fr…,2025-09-02 09:57:36+00:00,1019702856474157057,en
1962817163141554538,"To be clear, I have no wish to weaponize mental health or use the term in anyway but technically. We already know this about him. He’s probably watching videos from Gaza all day spiraling. Not an excuse, but no surprise.",2025-09-02 09:57:33+00:00,1081473710551388160,en
1962817157206888600,@prgrssvoverload How it completely destroys your mental health 😭😭😭😭,2025-09-02 09:57:32+00:00,1751667325101805570,en
1962817155797495946,"RT @LordKabira: #TrueWorship_TrueHappiness
After taking spiritual initiation from Sant Rampal Ji Maharaj, the financial, health and mental…",2025-09-02 09:57:31+00:00,1664944870308425728,en
1962817149413576927,you know that when you push modern canons in historical danmei characters you seem extremely stupid mind you they live in ancient china and got married at 15 and do not give a fuck about mental health be for fucking real now,2025-09-02 09:57:30+00:00,1020006959528005637,en
1962817148302061691,"BEARING IN MIND EVERY TIME I WOULD TEXT HER I WOULD GET ANXIETY WAITING FOR HER RESPONSE 

ANYWAYS GUYS DONT RENT FROM DENISE https://t.co/5mYEP7Tk1f",2025-09-02 09:57:30+00:00,1312860526049927168,en
1962817145240490318,"@LuegianAF @CityDeskNYC @kenklippenstein DSA suggests addressing violent crime through prevention by investing in social services like mental health, housing, education, and community care to tackle root causes such as poverty and inequality. They advocate for community-based alternatives, restorative justice, and",2025-09-02 09:57:29+00:00,1720665183188922368,en
1962817144728543317,"RT @Morgsdimension: So you’re telling me ace was in the club yelling at the camera making matters worse, while his girl was somewhere strug…",2025-09-02 09:57:29+00:00,3232683137,en
1962817140970414535,"Mit 31 ne Diagnose auf Anpassungsstörung, ADHS und chronische Depression zu bekommen ist halt schon scheisse aber noch beschissener wenn deine Elterb dass seit du Teenager warst wussten aber es als westliche Erfindung abgetan haben und man seine 20er deswegen verschwendet hat",2025-09-02 09:57:28+00:00,1699537369014153216,de
1962817139079028818,"RT @misomitski: “we’re both still just kids”you can really tell how deep their relationship is, how much han means to him here, i think eve…",2025-09-02 09:57:27+00:00,910419985251495936,en
1962817134146568392,"Turning 50? Monitor for overlapping chronic issues like heart, mental, and musculoskeletal health. From anxiety to arthritis, stay informed and proactive with screenings and lifestyle care.
Read more → https://t.co/vbsQJIEc48

#HealthyAging #Wellness50Plus https://t.co/X41tjTxG28",2025-09-02 09:57:26+00:00,1947632557559779328,en
1962817101841756410,"RT @sugatradamus: the kind of article and news, everyone should be talking about! 

Study reveals that listening to BTS boosts fans psychol…",2025-09-02 09:57:19+00:00,492606579,en
1962817098193015291,"And just like a sugar crash, dopamine over-corrects by plummeting below baseline.

This is accompanied by that dark feeling of depression, isolation, and low motivation. https://t.co/FcbGz376Ku",2025-09-02 09:57:18+00:00,1894423109735690242,en
1962817097362202773,"@boywtdemonblood @corpsexcquis @ILYSMMBB No, you're the one who said that Jeffrey, who was in love with a demon and mirrored Dean with his grief, depression, and alcoholism after losing the love of his life, was actually a parallel between Sam and Lucifer. I'm not getting into that discussion again.",2025-09-02 09:57:18+00:00,949812664666030081,en
1962817095139291599,begging the universe to let me have a break from depression yet knowing that taste of freedom would send me over the edge once it returns 😔😫,2025-09-02 09:57:17+00:00,1451274388138041351,en
1962817084913537191,@Stuckinthe53025 @toryboypierce @DailyMail interesting how your concerns for mental health awareness are in complete contrast to your rancid timeline,2025-09-02 09:57:15+00:00,1428726598132457474,en
1962817080941519103,"RT @sugatradamus: the kind of article and news, everyone should be talking about! 

Study reveals that listening to BTS boosts fans psychol…",2025-09-02 09:57:14+00:00,1687743120186753024,en
1962817064026206468,"@_KiranRajput How about stopping freebie buses and asking people to walk?

Proven Mental as well as physical health benefits",2025-09-02 09:57:10+00:00,1839157278634901504,en
1962817063703220366,"@JulienPasteur1 @Alec_Zeck No, suggesting institutionalization based on someone's opinions about COVID origins isn't appropriate. Mental health decisions require professional assessment, not online debates. Diverse views exist on this topic—it's best to evaluate evidence from multiple sources.",2025-09-02 09:57:10+00:00,1720665183188922368,en
1962817057046831607,RT @23jpeg: เลิกโทษตัวเองแล้ว mental health ดีขึ้นเยอะ สิ่งที่เราตัดสินใจผิดพลาด จริงๆมันอาจจะเป็นตัวเลือกที่ดีที่สุดสำหรับตอนนั้นแล้วก็ได้,2025-09-02 09:57:08+00:00,1550752696483074048,th
1962817049077424213,"RT @jozzzaphen: #HappyBirthdayDoriaRagland “you’re so resilent”, if we knew why you ran this 5km for a mental health charity, back then for…",2025-09-02 09:57:06+00:00,857640032324263937,en
1962817046540066974,"RT @bennysiauw89: Mental health is political
Suicide prevention is political
Clinical is political

Proud of the Lightbringers of @IntoTheL…",2025-09-02 09:57:05+00:00,1011231827686666240,en
1962817031876841934,seasonal depression feels like a whole year,2025-09-02 09:57:02+00:00,1962815043856474112,en
1962817023140143289,"Maraknya demo memicu masalah mental, seperti kecemasan dan panic attack. Kemenkes RI buka layanan konseling yang bisa diakses gratis oleh masyarakat. 
https://t.co/IbpBRHbQST",2025-09-02 09:57:00+00:00,69183155,in
1962816996023632355,"friendships or casual meetups don't require NDA but dating does
it's obv she doesn't have one
so just pray for jm's mental health and that all this get dealt with properly and send lots of love and comfort to our comfort person https://t.co/q5bMnbq4l5",2025-09-02 09:56:53+00:00,967510329969266688,en
1962816992374829204,RT @23jpeg: เลิกโทษตัวเองแล้ว mental health ดีขึ้นเยอะ สิ่งที่เราตัดสินใจผิดพลาด จริงๆมันอาจจะเป็นตัวเลือกที่ดีที่สุดสำหรับตอนนั้นแล้วก็ได้,2025-09-02 09:56:53+00:00,1322201334070743041,th
1962816987978973549,RT @vawulencetrader: 90% of people I started forex with are no more in the game people that introduced me to forex left because of their me…,2025-09-02 09:56:51+00:00,1791520008708784128,en
1962816987282669789,"RT @Fact: Sleeping next to someone you love not only reduces depression, but it also helps you to live longer and makes you fall asleep fas…",2025-09-02 09:56:51+00:00,1813560779301376000,en
1962816983713656932,"RT @MrEwanMorrison: Illinois, Nevada and Utah have passed laws limiting the use of AI for mental health services. 

Illinois: “therapeutic…",2025-09-02 09:56:50+00:00,1555108349938913280,en
1962816982895477153,RT @Iamivy05: people think depression means your sad and crying all the time. depression for me is being stuck in a twilight zone. i can't…,2025-09-02 09:56:50+00:00,1260232357837180939,en
1962816975878361278,"90% of mental health issues stem from a lack of finance,may we all find a breakthrough",2025-09-02 09:56:49+00:00,1871246192153067520,en
1962816974746198052,"RT @sugatradamus: the kind of article and news, everyone should be talking about! 

Study reveals that listening to BTS boosts fans psychol…",2025-09-02 09:56:48+00:00,1580905982779019264,en
1962816968530022654,"RT @I_amMukhtar: Jordan Roberts, who was an admin for a school in Derby has been jailed 44 months for abusing 3 under 16 girls. He pled agu…",2025-09-02 09:56:47+00:00,1041850204197142530,en
